Merge made by the 'ort' strategy.
 .../data/live_pilot_abc/group_majors.csv           |    6 +
 .../data/live_pilot_abc/institutions.csv           |    2 +
 .../data/live_pilot_abc/professional_groups.csv    |    2 +
 .../data/live_pilot_abc/seeds.csv                  |    6 +
 .../data/live_pilot_abc/source_notes.md            |   15 +
 .../data/live_pilot_ahcme/group_majors.csv         |    3 +
 .../data/live_pilot_ahcme/institutions.csv         |    2 +
 .../data/live_pilot_ahcme/professional_groups.csv  |    3 +
 .../data/live_pilot_ahcme/seeds.csv                |    9 +
 .../data/live_pilot_ahcme/source_notes.md          |   19 +
 .../data/live_pilot_ahsdxy/group_majors.csv        |    2 +
 .../data/live_pilot_ahsdxy/institutions.csv        |    2 +
 .../data/live_pilot_ahsdxy/professional_groups.csv |    2 +
 .../data/live_pilot_ahsdxy/seeds.csv               |    5 +
 .../data/live_pilot_ahsdxy/source_notes.md         |   14 +
 .../data/live_pilot_bgy/group_majors.csv           |   11 +
 .../data/live_pilot_bgy/institutions.csv           |    2 +
 .../data/live_pilot_bgy/professional_groups.csv    |    3 +
 .../data/live_pilot_bgy/seeds.csv                  |    3 +
 .../data/live_pilot_bgy/source_notes.md            |    7 +
 .../data/live_pilot_bitc/group_majors.csv          |    5 +
 .../data/live_pilot_bitc/institutions.csv          |    2 +
 .../data/live_pilot_bitc/professional_groups.csv   |    2 +
 .../data/live_pilot_bitc/seeds.csv                 |    2 +
 .../data/live_pilot_bitc/source_notes.md           |    7 +
 .../data/live_pilot_bzpt/group_majors.csv          |   10 +
 .../data/live_pilot_bzpt/institutions.csv          |    2 +
 .../data/live_pilot_bzpt/professional_groups.csv   |    3 +
 .../data/live_pilot_bzpt/seeds.csv                 |    8 +
 .../data/live_pilot_bzpt/source_notes.md           |    7 +
 .../data/live_pilot_caii/group_majors.csv          |    5 +
 .../data/live_pilot_caii/institutions.csv          |    2 +
 .../data/live_pilot_caii/professional_groups.csv   |    3 +
 .../data/live_pilot_caii/seeds.csv                 |   10 +
 .../data/live_pilot_caii/source_notes.md           |    7 +
 .../data/live_pilot_cavtc/candidate_reviews.csv    |    6 +
 .../data/live_pilot_cavtc/group_majors.csv         |    6 +
 .../data/live_pilot_cavtc/institutions.csv         |    2 +
 .../data/live_pilot_cavtc/professional_groups.csv  |    2 +
 .../data/live_pilot_cavtc/seeds.csv                |    6 +
 .../data/live_pilot_cavtc/source_notes.md          |    5 +
 .../data/live_pilot_csctc/candidate_reviews.csv    |    6 +
 .../data/live_pilot_csctc/group_majors.csv         |    6 +
 .../data/live_pilot_csctc/institutions.csv         |    2 +
 .../data/live_pilot_csctc/professional_groups.csv  |    2 +
 .../data/live_pilot_csctc/seeds.csv                |    4 +
 .../data/live_pilot_csctc/source_notes.md          |    5 +
 .../data/live_pilot_csmz/candidate_reviews.csv     |   10 +
 .../data/live_pilot_csmz/group_majors.csv          |    9 +
 .../data/live_pilot_csmz/institutions.csv          |    2 +
 .../data/live_pilot_csmz/professional_groups.csv   |    3 +
 .../data/live_pilot_csmz/seeds.csv                 |   16 +
 .../data/live_pilot_csmz/source_notes.md           |    6 +
 .../data/live_pilot_cvit/group_majors.csv          |    5 +
 .../data/live_pilot_cvit/institutions.csv          |    2 +
 .../data/live_pilot_cvit/professional_groups.csv   |    2 +
 .../data/live_pilot_cvit/seeds.csv                 |    8 +
 .../data/live_pilot_cvit/source_notes.md           |    7 +
 .../data/live_pilot_czimt/group_majors.csv         |    5 +
 .../data/live_pilot_czimt/institutions.csv         |    2 +
 .../data/live_pilot_czimt/professional_groups.csv  |    2 +
 .../data/live_pilot_czimt/seeds.csv                |    5 +
 .../data/live_pilot_czimt/source_notes.md          |    7 +
 .../data/live_pilot_dgpt/group_majors.csv          |    2 +
 .../data/live_pilot_dgpt/institutions.csv          |    2 +
 .../data/live_pilot_dgpt/professional_groups.csv   |    2 +
 .../data/live_pilot_dgpt/seeds.csv                 |    9 +
 .../data/live_pilot_dgpt/source_notes.md           |    6 +
 .../data/live_pilot_dlvtc/group_majors.csv         |    7 +
 .../data/live_pilot_dlvtc/institutions.csv         |    2 +
 .../data/live_pilot_dlvtc/professional_groups.csv  |    2 +
 .../data/live_pilot_dlvtc/seeds.csv                |    5 +
 .../data/live_pilot_dlvtc/source_notes.md          |    6 +
 .../data/live_pilot_dyxy/group_majors.csv          |    5 +
 .../data/live_pilot_dyxy/institutions.csv          |    2 +
 .../data/live_pilot_dyxy/professional_groups.csv   |    2 +
 .../data/live_pilot_dyxy/seeds.csv                 |   10 +
 .../data/live_pilot_dyxy/source_notes.md           |    7 +
 .../data/live_pilot_fjcpc/candidate_reviews.csv    |    3 +
 .../data/live_pilot_fjcpc/group_majors.csv         |    9 +
 .../data/live_pilot_fjcpc/institutions.csv         |    2 +
 .../data/live_pilot_fjcpc/professional_groups.csv  |    3 +
 .../data/live_pilot_fjcpc/seeds.csv                |   16 +
 .../data/live_pilot_fjcpc/source_notes.md          |   18 +
 .../data/live_pilot_fjpit/candidate_reviews.csv    |    1 +
